CDAFRDocumentCore : Validation Results
=========================================

err = 1456, warn = 384, info = 19525
$--
Generated $--. FHIR version $-- for ans.cda.fr.document-core#$-- (canonical = https://interop.esante.gouv.fr/ig/cda/document-core)
 Build Errors : 1028 / 11 / 0
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/ImplementationGuide-ans.cda.fr.document-core : 197 / 1 / 5
ERROR: CDA - encounterParticipant.EncounterParticipant.typeCode: Binding https://mos.esante.gouv.fr/NOS/JDV_J140-EncounterParticipationType-CISIS/FHIR/JDV-J140-EncounterParticipationType-CISIS is not a subset of binding http://terminology.hl7.org/ValueSet/v3-xEncounterParticipant|2.0.0 because The codes 'REF,CON,RESP,ATND,ADM,DIS' are not in the base valueset
INFORMATION: StructureDefinition.baseDefinition: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/EncounterParticipant to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[1].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[1].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[3].constraint[0].source: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/InfrastructureRoot to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[4].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[4].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[5].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[6].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[8].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[10].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[10].binding.valueSet: Pinned the version of https://mos.esante.gouv.fr/NOS/JDV_J140-EncounterParticipationType-CISIS/FHIR/JDV-J140-EncounterParticipationType-CISIS to 20210326120000
INFORMATION: StructureDefinition.differential.element[3].binding.valueSet: Pinned the version of https://mos.esante.gouv.fr/NOS/JDV_J140-EncounterParticipationType-CISIS/FHIR/JDV-J140-EncounterParticipationType-CISIS to 20210326120000
ERROR: StructureDefinition/fr-cda-encounter-participant: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
INFORMATION: Resource: The resource StructureDefinition/fr-cda-encounter-participant could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-cda-evaluation.json ==
INFORMATION: StructureDefinition.baseDefinition: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/Observation to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[1].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[1].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[3].constraint[0].source: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/InfrastructureRoot to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[4].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[4].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[5].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[6].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[8].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[11].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[11].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[12].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[13].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[14].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[14].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[14].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[15].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[17].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[17].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[18].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[19].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[20].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[20].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[20].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[21].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[23].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[23].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[24].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[25].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[26].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[26].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[26].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[27].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[29].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[29].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[30].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[31].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[32].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[32].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[32].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[33].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[34].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[34].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDAActClassObservation to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[35].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[36].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[39].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-ObservationType to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[40].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[40].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[41].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[42].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[42].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[42].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[43].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[44].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[45].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[46].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[47].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[53].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[53].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[54].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[54].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDACompressionAlgorithm to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[55].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bin to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[56].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[57].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[58].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[58].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-MediaType to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[59].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[59].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/BinaryDataEncoding to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[60].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[62].constraint[0].source: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/Observation to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[63].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-ActStatus to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[64].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[64].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[65].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[66].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[66].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[66].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[67].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[68].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[69].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[70].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[71].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[76].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-ActPriority to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[78].binding.valueSet: Pinned the version of http://hl7.org/fhir/ValueSet/all-languages to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[80].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDAObservationInterpretation to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[81].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-ObservationMethod to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[85].type[0].profile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-performer-corps to 0.1.0
INFORMATION: StructureDefinition.snapshot.element[86].type[0].profile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-author to 0.1.0
INFORMATION: StructureDefinition.snapshot.element[88].type[0].profile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-participant-corps to 0.1.0
INFORMATION: StructureDefinition.snapshot.element[89].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[89].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[91].constraint[0].source: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/InfrastructureRoot to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[92].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[92].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[93].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[94].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[95].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[95].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[95].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[96].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[99].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[99].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[100].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[101].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[102].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[102].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[102].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[103].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[105].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[105].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDAParticipationType to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[106].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[106].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDAContextControl to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[109].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[109].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[110].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ts-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[111].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[111].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDASetOperator to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[117].type[0].profile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-participant-role to 0.1.0
INFORMATION: StructureDefinition.snapshot.element[120].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[120].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[122].constraint[0].source: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/InfrastructureRoot to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[123].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[123].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[124].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[125].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[126].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[126].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[126].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[127].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[129].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[129].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[130].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[131].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[132].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[137].type[0].profile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-evaluation-composant to 0.1.0
INFORMATION: StructureDefinition.snapshot.element[145].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[145].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[147].constraint[0].source: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/InfrastructureRoot to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[148].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[148].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[149].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[150].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[151].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[151].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[151].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[152].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[154].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
